713,accompany,‚É“¯s‚·‚éG‚É•t‚·‚é
714,exhaust,‚ğ”æ‚ê‰Ê‚Ä‚³‚¹‚éG‚ğg‚¢s‚­‚·G”r‹C‚·‚é
715,annoy,‚ğ”Y‚Ü‚·GkógŒ`‚Ål• ‚ª—§‚Â
716,endanger,‚ğŠëŒ¯‚É‚³‚ç‚·
717,acknowledge,(–À‚È‚Ç)‚ğ”F‚ß‚éG‚ÉÓˆÓ‚ğ•\‚·
718,admire,‚É(`‚Ì‚±‚Æ‚Å)Œh•mŠ´Sn‚·‚é(for)
719,evaluate,‚ğ•]‰¿‚·‚éG‚ğ¸’è‚·‚é
720,declare,‚ğéŒ¾‚·‚éG‚ğ\‚·‚é
721,secure,‚ğŠm•Û‚·‚éG‚ğç‚é
722,specialize,ê–å‚Æ‚·‚éGy‰pz(`‚ğ)êU‚·‚é(in)
723,attribute,(Œ‹‰Ê‚È‚Ç)‚ğ(`‚É)‹A‚·‚é(to)
724,pretend,(‚Ì)‚Ó‚è‚ğ‚·‚é
725,bury,‚ğ–„‚ß‚éG‚ğ–„‘’‚·‚éG‚ğ‰B‚·
726,reverse,‚ğ‹t“]‚³‚¹‚éG‚ğ”½‘Î‚É‚·‚é
727,resist,‚É’ïR‚·‚éGk’Ê—á”Û’è•¶‚Ål‚ğ‰ä–‚·‚é
728,scare,‚ğ‚¨‚Ñ‚¦‚³‚¹‚éG‚ğ‹º‚·
729,imitate,‚ğ‚Ü‚Ë‚éG‚ğ–Í‘¢‚·‚é
730,assist,(‚ğ)‰‡•‚·‚éG‚ğè“`‚¤
731,resemble,‚É—‚Ä‚¢‚é
732,retire,(`‚©‚ç)ˆø‘Ş‚·‚éC‘ŞE‚·‚é(from)G‘Ş‚­
733,neglect,‚ğ‚¨‚ë‚»‚©‚É‚·‚éC‘Ó‚éG‚ğ–³‹‚·‚é
734,collapse,•ö‰ó‚·‚éG(l‚ª)“|‚ê‚éG‚ğÜ‚èô‚Ş
735,reform,‚ğ‰üŠv‚·‚éG‚ğ‰üS‚³‚¹‚é
736,protest,(‚É)R‹c‚·‚éG‚ğå’£‚·‚é
737,owe,‚ÉØ‚è‚ª‚ ‚éG‚Ì‚¨‚©‚°‚Å‚ ‚é
738,sustain,‚ğ‘±‚³‚¹‚éG‚ğx‚¦‚é
739,assign,‚ğŠ„‚è“–‚Ä‚éG‚ğ(`‚É)”z‘®‚·‚é(to)
740,accomplish,‚ğ¬‚µ‹‚°‚é
741,wisdom,’mŒbGŒ«–¾‚³GŠw¯
742,literacy,“Ç‚İ‘‚«‚Ì”\—ÍG(“Á’è•ª–ì‚Ì)’m¯
743,heritage,ˆâY
744,mission,g–½G(ŠOŒğ)gß’cG•z‹³
745,license,–Æ‹–(Ø)G‹–‰Â
746,elite,k’Ê—áthe `lkW‡“I‚ÉlƒGƒŠ[ƒg
747,layer,‘w
748,motor,ƒ‚[ƒ^[GŒ´“®—Í
749,protein,‚½‚ñ‚Ï‚­¿
750,profession,E‹ÆGê–åEG“¯‹ÆÒ’‡ŠÔ
751,editor,•ÒWÒG•ÒW’·
752,agent,’‡‰îÒC‘ã—lG–òÜ
753,globe,’n‹…G¢ŠEG‹…
754,haven,”ğ“ïŠC•ÛŒì‹æG`
755,row,—ñG(Œš•¨‚ª•À‚Ô)’Ê‚è
756,sacrifice,‹]µG‚¢‚¯‚É‚¦
757,means,k’P”E•¡”ˆµ‚¢lè’iGk•¡”ˆµ‚¢l‘—ÍCû“ü
758,session,W‚Ü‚èG(‹c‰ï‚Ì)‰ïŠúG(ŠJ‰ï’†‚Ì)‹c‰ï
759,league,(‹£‹Z)˜A–¿G“¯–¿
760,contest,ƒRƒ“ƒeƒXƒgC‹£‹Z(‰ï)G‘ˆ‚¢
761,guard,Œx”õˆõGŒx”õ‘àGŠÄ‹CŒx‰ú
762,opponent,(‡E˜_‘ˆ‚È‚Ç‚Ì)‘ŠèG”½‘ÎÒ
763,glance,(`‚ğ)‚¿‚ç‚Á‚ÆŒ©‚é‚±‚Æ(at)
764,divorce,—£¥G•ª—£
765,tissue,(¶•¨‚Ì)‘gDGƒeƒBƒbƒVƒ…ƒy[ƒp[
766,liquid,‰t‘Ì
767,inequality,•s•½“™G•sŒö•½‚È–•¿
768,prejudice,(`‚É‘Î‚·‚é)•ÎŒ©(against)
769,justice,Œö³C³‹`Gi–@
770,guideline,wjCƒKƒCƒhƒ‰ƒCƒ“Gw“±Šî€
771,platform,ƒvƒ‰ƒbƒgƒtƒH[ƒ€G‰‰’dG•‘‘ä
772,sector,(Ğ‰ïEŒoÏ‚È‚Ç‚Ì)•”–åCƒZƒNƒ^[G(“ss“à‚Ì)’nˆæ
773,channel,ƒ`ƒƒƒ“ƒlƒ‹G“`’BŒo˜HGŠC‹¬
774,glacier,•X‰Í
775,primate,—ì’·–Ú‚Ì“®•¨
776,usage,(g)—p–@GŒê–@GKŠµ
777,fortune,àYGK‰^G‰^–½
778,correlation,‘ŠŒİŠÖŒWC‘ŠŠÖ(ŠÖŒW)
779,artistic,Œ|p“I‚È
780,literary,•¶Šw‚ÌG•¶Œê‚Ì
781,classic,‘æˆê‹‰‚ÌG“TŒ^“I‚ÈG’è”Ô‚Ì
782,liberal,©—Rå‹`‚ÌGŠ°‘å‚ÈGˆê”Ê‹³—{‚Ì
783,concrete,‹ï‘Ì“I‚ÈG—LŒ`‚Ì
784,slight,‚í‚¸‚©‚ÈGæ‚é‚É‘«‚ç‚È‚¢
785,federal,˜A–M(­•{)‚Ì
786,primitive,Œ´n“I‚ÈG–¢ŠJ‚Ì
787,unfamiliar,(`‚É)•sŠµ‚ê‚È(with)G(`‚É)(‚æ‚­)’m‚ç‚ê‚Ä‚¢‚È‚¢(to)
788,subtle,”÷–­‚ÈG(‹C‘Ì‚È‚Ç‚ª)Šó”–‚È
789,plain,–¾‚ç‚©‚ÈG•½ˆÕ‚ÈGü‚è‚Ì‚È‚¢G—¦’¼‚È
790,marine,ŠC‚ÌG‘D”•‚Ì
791,apparent,–¾”’‚ÈGˆêŒ©`‚ç‚µ‚¢
792,reluctant,‹C‚ªi‚Ü‚È‚¢CŒ™‚ª‚é
793,temporary,ˆê“I‚È
794,guilty,ßˆ«Š´‚Ì‚ ‚éG(`‚É‚Â‚¢‚Ä)—Lß‚Ì(of)
795,royal,‰¤‚Ì
796,pure,ƒˆ‚ÈGŒ‰”’‚ÈG‚Ü‚Á‚½‚­‚Ì
797,incredible,M‚¶‚ç‚ê‚È‚¢G‚·‚Î‚ç‚µ‚¢
798,eager,(`‚ğ)”M–]‚µ‚Ä(for)G”MS‚È
799,adequate,\•ª‚ÈG“KØ‚È
800,via,`Œo—R‚ÅG`‚Ì”}‰î‚Å
801,assess,‚ğ•]‰¿‚·‚éG‚ğ¸’è‚·‚é
802,approve,^¬‚·‚éG‚ğ³”F‚·‚é
803,remark,‚Æq‚×‚éG(`‚É‚Â‚¢‚Ä)ˆÓŒ©‚ğq‚×‚é(on / upon)
804,pose,(ŠëŒ¯)‚ğˆø‚«‹N‚±‚·G(–â‘è‚È‚Ç)‚ğ’ñ‹N‚·‚éGƒ|[ƒY‚ğ‚Æ‚éG(`‚ğ)‘•‚¤(as)
805,yield,‚ğ‚à‚½‚ç‚·G‚ğ(`‚É)÷‚é(to)G(`‚É)‹ü‚·‚é(to)
806,exhibit,‚ğ¦‚·CŒ©‚¹‚éG‚ğ“W¦‚·‚é
807,distribute,‚ğ(`‚É)•ª”z‚·‚é(to)GkógŒ`‚Ål•ª•z‚·‚é
808,command,‚ğ–½‚¶‚éG‚ğwŠö‚·‚éG(ŒiF)‚ğŒ©“n‚¹‚é
809,occupy,(‹óŠÔEŠÔ)‚ğè‚ß‚éG‚ğè—Ì‚·‚é
810,pop,‚Ğ‚å‚¢‚Æ“®‚­G•sˆÓ‚ÉŒ»‚ê‚éGƒ|ƒ“‚Æ‚Í‚¶‚¯‚é
811,pile,‚ğÏ‚İd‚Ë‚éGÏ‚İd‚È‚é
812,greet,‚Éˆ¥A‚·‚éG‚ğŒ}‚¦‚é
813,apologize,(`‚ÉG`‚Ì‚±‚Æ‚Å)Ó‚é(toGfor)G•Ù–¾‚·‚é
814,frustrate,‚ğ‚¢‚ç—§‚½‚¹‚éG(Œv‰æEŠó–]‚È‚Ç)‚ğÁÜ‚³‚¹‚é
815,relieve,‚ğ˜a‚ç‚°‚éGkógŒ`‚Ål(c‚µ‚Ä)ˆÀS‚·‚é(to do)G‚ğ‰ğ•ú‚·‚é
816,derive,—R—ˆ‚·‚éG‚ğˆø‚«o‚·G‚ğ„˜_‚·‚é
817,deserve,‚É’l‚·‚é
818,peer,(`‚ğ)‚¶‚Á‚ÆŒ©‚é(at / into)
819,defeat,‚ğ•‰‚©‚·G‚ğ¸”s‚³‚¹‚é
820,convert,‚ğ•Ï‚¦‚éG‚ğ‰ü@m“]Œün‚³‚¹‚éG‚ğŒğŠ·‚·‚é
821,wed,‚ÆŒ‹¥‚·‚éG‚ğ(`‚Æ)Œ‹¥‚³‚¹‚é(to)
822,delight,‚ğŠì‚Î‚¹‚éG(`‚ğ)‘å‚¢‚ÉŠì‚Ô(in)
823,boost,‚ğ‰Ÿ‚µã‚°‚éG‚ğ‘‰Á‚³‚¹‚é
824,endure,‚É‘Ï‚¦‚éG(‚É)‚¿‚±‚½‚¦‚é
825,correspond,ˆê’v‚·‚éG(`‚É)‘Š“–‚·‚é(to)G•¶’Ê‚·‚é
826,impose,‚ğ‰Û‚·G‚ğ‰Ÿ‚µ‚Â‚¯‚é
827,rescue,‚ğ‹~‚¤
828,resolve,‚ğ‰ğŒˆ‚·‚éG‚ğŒˆˆÓ‚·‚éG‚ğ‹cŒˆ‚·‚é
829,register,‚ğ‹L˜^‚·‚éC“o˜^‚·‚éG(`‚É)“o˜^‚·‚é(for)
830,interrupt,‚ğ’†’f‚³‚¹‚éG(‚Ì)×–‚‚ğ‚·‚é
831,rid,‚©‚ç(`‚ğ)æ‚èœ‚­Cœ‹‚·‚é(of)
832,prohibit,‚ğ‹Ö~‚·‚é
833,compose,‚ğ\¬‚·‚éG‚ğ‘nì‚·‚éG‚ğ’ÁÃ‚·‚é
834,misunderstand,(‚ğ)Œë‰ğ‚·‚é
835,punish,‚ğ”±‚·‚éG‚É‘¹‚ğ—^‚¦‚é
836,ruin,‚ğ‚¾‚ß‚É‚·‚éG‚ğ”j–Å‚³‚¹‚éG”j–Å‚·‚é
837,defend,‚ğ–hŒä‚·‚éG‚ğ•ÙŒì‚·‚é
838,embrace,‚ğó‚¯“ü‚ê‚éG(‚ğ)•ø—i‚·‚éG‚ğ•ïŠÜ‚·‚é
839,modify,‚ğC³‚·‚éG‚ğŠÉ˜a‚·‚é
840,qualify,(l)‚É‘Ši‚ğ—^‚¦‚éG‘Ši‚ª‚ ‚é
841,passion,î”MG”M’†GŒƒ“{
842,enthusiasm,(`‚Ö‚Ì)”MîC”MˆÓ(for)
843,phase,’iŠKC‹Ç–ÊG‘¤–Ê
844,mode,•û®G‹C•ªGŒ`‘ÔG—¬s
845,span,ŠúŠÔG”ÍˆÍ
846,gravity,d—ÍCˆø—ÍGd—ÊGd‘å‚³
847,orbit,‹O“¹G(Šˆ“®E¨—Í‚È‚Ç‚Ì)”ÍˆÍ
848,asteroid,¬˜f¯Gƒqƒgƒf
849,core,ŠjSGc
850,soul,¸_G°C—ì°G¶‹C
851,nerve,_ŒoGk`sl_Œo‰ß•qG(c‚·‚é)“x‹¹(to do)
852,infection,Š´õ(Ç)
853,mall,yå‚É•Äz ƒ‚[ƒ‹CƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[
854,grocery,k`slH—¿G‰İGH—¿G‰İ“X
855,humor,ƒ†[ƒ‚ƒAG‹C•ªC‹@Œ™G‹C¿
856,instinct,–{”\GŠ¨C’¼Š´G(©‘R‚É‹N‚±‚é)Õ“®
857,faith,(`‚Ö‚Ì)M—Š(in)GM‹Â(S)
858,courage,—E‹C
859,incentive,“®‹@(‚Ã‚¯)G•ñ§‹à
860,prospect,Œ©‚İGk`sl(–¢—ˆ‚Ö‚Ì)“W–]G—L–]‚Èl
861,obstacle,(`‚É‘Î‚·‚é)áŠQ(•¨)(to)
862,architecture,Œš’zGŒš’z—l®G\‘¢
863,stem,(‘–Ø‚Ì)ŒsCŠ²
864,illusion,öŠoCv‚¢ˆá‚¢GŒ¶‘z
865,discrimination,(`‚É‘Î‚·‚é)·•Ê(against)G‹æ•Ê
866,shame,’pGc”O‚È‚±‚Æ
867,drought,Š±‚Î‚ÂG(–«“I‚È)•s‘«
868,flavor,•—–¡G“ÁF
869,portion,•”•ªG1l‘OGŠ„‚è“–‚Ä
870,recipe,’²—–@CƒŒƒVƒsGè‡G”éŒ
871,luxury,‚º‚¢‚½‚­(•i)GkŒ`—eŒ“I‚Él‹‰Ø‚È
872,chip,¬•ĞC”j•ĞGŒ‡‚¯‚½‰ÓŠGWÏ‰ñ˜H
873,ritual,‹V®G(“úí‚Ì)KŠµ“Isˆ×
874,sake,kfor the ` of‚Ål‚Ì‚½‚ß‚ÉC‚Ì–Ú“I‚ÅG‚É–Æ‚¶‚Ä
875,prefecture,(“ú–{‚Ì)Œ§C•{G(ƒtƒ‰ƒ“ƒX‚È‚Ç‚Ì)Œ§
876,council,(’n•û)‹c‰ïG•]‹c‰ïG(Œö‚Ì)‰ï‹c
877,administration,ŠÇ—(•”)Gs­G­•{(‹@ŠÖ)
878,curriculum,‹³ˆç‰Û’öCƒJƒŠƒLƒ…ƒ‰ƒ€
879,precious,‹Md‚ÈG‚‰¿‚È
880,generous,Š°‘å‚ÈG‹C‘O‚Ì‚æ‚¢G–L•x‚È
881,casual,‰½‹C‚È‚¢GŒ`®‚Î‚ç‚È‚¢
882,optimistic,ŠyŠÏ“I‚È
883,rough,‘e‚¢G‘å‚Ü‚©‚ÈG—–\‚È
884,unpleasant,•s–ù‰õ‚ÈG•seØ‚ÈC–³—ç‚È
885,Arctic,–k‹É‚Ì
886,ultimate,‹†‹É‚Ì
887,deaf,¨‚ª•·‚±‚¦‚È‚¢
888,genuine,–{•¨‚ÌG‹U‚è‚Ì‚È‚¢
889,manual,‘Ìmèn‚ğg‚¤Gè‚ÌGè“®®‚Ì
890,mechanical,‹@ŠB‚ÌG‹@ŠB“I‚È
891,instant,‘¦‚ÌC‚·‚®‚ÌG‘¦È‚Ì
892,spare,—]•ª‚ÌC—\”õ‚Ì
893,immune,(`‚É‘Î‚µ‚Ä)–Æ‰u‚ğ‚Â(to)G(`‚ğ)–Æ‚ê‚½(from)
894,harsh,Œµ‚µ‚¢G(ŒõEFE–¡‚È‚Ç‚ª)•s‰õ‚È
895,collective,W’c‚ÌC‹¤“¯‚Ì
896,inevitable,”ğ‚¯‚ç‚ê‚È‚¢
897,profound,d‘å‚ÈG[‚¢G“ï‰ğ‚È
898,steady,’…À‚ÈCˆê’è‚ÌGˆÀ’è‚µ‚½
899,mature,¬n‚µ‚½Gn‚µ‚½
900,likewise,“¯—l‚É
901,chase,(‚ğ)’ÇÕ‚·‚éG(‚ğ)’Ç‹‚·‚é
902,sue,‚ğ‘i‚·‚éG(`‚ğ‹‚ß‚Ä)‘i×‚ğ‹N‚±‚·(for)
903,gaze,‚¶‚Á‚ÆŒ©‚é
904,slip,ŠŠ‚éGŠŠ‚è—‚¿‚éG‚»‚Á‚Æ“®‚­
905,load,‚ÉÏ‚ŞG‚É•‰‚í‚¹‚é
906,overwhelm,‚ğˆ³“|‚·‚éG‚ğ(¸_“I‚É)‘Å‚¿‚Ì‚ß‚·
907,wander,•à‚«‰ñ‚éG‚»‚ê‚éG‚Í‚®‚ê‚é
908,float,•Y‚¤C•‚‚©‚ÔG‚ğ•‚‚©‚×‚é
909,pour,‚ğ’‚®GŒƒ‚µ‚­~‚éG‰Ÿ‚µŠñ‚¹‚é
910,substitute,‚ğ‘ã‚í‚è‚Ég‚¤G(`‚Ì)‘ã—‚ğ‚·‚é(for)
911,pronounce,‚ğ”­‰¹‚·‚éG‚ğéŒ¾‚·‚é
912,shrink,k‚ŞCk¬‚·‚éGŒ¸­‚·‚éG‚Ğ‚é‚Ş
913,restore,‚ğ‰ñ•œ‚³‚¹‚éG‚ğC•œ‚·‚é
914,trigger,‚ğˆø‚«‹N‚±‚·G‚Ì‚«‚Á‚©‚¯‚Æ‚È‚é
915,grab,‚ğ‚Â‚©‚ŞG‚ğ‰¡æ‚è‚·‚éG‚ğ‹}‚¢‚ÅH‚×‚é
916,retain,‚ğ•Û‚·‚éG‚ğŠo‚¦‚Ä‚¢‚é
917,reproduce,‚ğ•¡»‚·‚éG‚ğ”ÉB‚³‚¹‚éG”ÉB‚·‚é
918,bob,ã‰º‚É“®‚­G‹}‚É“®‚­G‚ğã‰º‚É“®‚©‚·
919,entertain,‚ğŠy‚µ‚Ü‚¹‚éG‚ğ‚à‚Ä‚È‚·
920,interfere,Š±Â‚·‚éC‰î“ü‚·‚éG×–‚‚·‚é
921,cultivate,‚ğ—{‚¤G‚ğk‚·G‚ğÍ”|‚·‚é
922,underlie,‚Ìª’ê‚É‚ ‚é
923,anticipate,‚ğ—\Šú‚·‚éGŠy‚µ‚İ‚É‘Ò‚Â
924,justify,‚ğ³“–‰»‚·‚é
925,regulate,‚ğ‹K§‚·‚éG‚ğ’²®‚·‚é
926,scan,‚ğ‘–¸mƒXƒLƒƒƒ“n‚·‚éG‚ğ‚´‚Á‚ÆŒ©‚éG‚ğ’ˆÓ[‚­’²‚×‚é
927,classify,‚ğ•ª—Ş‚·‚éG‚ğ‹@–§ˆµ‚¢‚É‚·‚é
928,submit,‚ğ’ño‚·‚éGk{oneself‚Ål(`‚É)]‚¤(to)
929,pause,(ˆê“I‚É)’†~‚·‚éG(ˆêu)—§‚¿~‚Ü‚é
930,lean,ŒX‚­GŠñ‚è‚©‚©‚éG‚ğ‚à‚½‚¹‚©‚¯‚é
931,bump,‚Ô‚Â‚©‚éG‚ğ‚Ô‚Â‚¯‚é
932,fold,‚ğÜ‚èô‚ŞG(—¼˜r)‚ğ‘g‚ŞG(Ü‚è)ô‚ß‚é
933,hesitate,çSçO‚·‚éC‚½‚ß‚ç‚¤
934,pump,(‰t‘ÌE‹C‘Ì)‚ğƒ|ƒ“ƒv‚Å‘—‚è‚ŞG‚ğ‚­‚İo‚·G‚ğ’‚¬‚Ş
935,mount,‚ğ˜‚¦‚Â‚¯‚éG‚É’…è‚·‚éG(©“]Ô‚È‚Ç)‚Éæ‚éG‘‚¦‚é
936,exceed,‚ğ’´‚¦‚éG‚ÉŸ‚é
937,undergo,‚ğŒoŒ±‚·‚éG(èp‚È‚Ç)‚ğó‚¯‚éG‚É‘Ï‚¦‚é
938,confront,‚É—§‚¿Œü‚©‚¤G(¢“ï‚È‚Ç‚ª)‚É—§‚¿‚Í‚¾‚©‚é
939,consult,(‚É)‘Š’k‚·‚éG‚ğQÆ‚·‚é
940,fulfill,‚ğÀŒ»‚³‚¹‚éG‚ğ‰Ê‚½‚·G‚ğ–‚½‚·
941,privilege,“ÁŒ C“Á“T
942,formation,Œ`¬G\¬(•¨)G‘à—ñ
943,dimension,‘¤–ÊC‹Ç–ÊGŸŒ³G¡–@
944,neuron,ƒjƒ…[ƒƒ“C_Œo’PˆÊ
945,sensation,Š´ŠoG‘å•]”»
946,chart,}CƒOƒ‰ƒtGŠC}Gƒqƒbƒgƒ`ƒƒ[ƒg
947,geography,kthe `l’n—G’n—Šw
948,panel,(ê–å‰Æ‚Ì)ˆê’cG“¢˜_Òˆê“¯G‰H–Ú”Â
949,semester,yå‚É•Äz (2ŠwŠú§‚Ì)ŠwŠú
950,workforce,˜J“­lŒûC‘˜J“­—ÍG‘S]‹Æˆõ(”)
951,mill,»‘¢HêG»•²ŠG•²‚Ğ‚«‹@
952,abuse,——pG‹s‘Ò
953,vice,(“¹“¿ã‚Ì)ˆ«GŒ‡“_
954,fate,‰^–½GŒ‹––GÅŠú
955,tragedy,”ßŒ€(“I‚È–‘Ô)
956,scenario,(—\‘z‚³‚ê‚é)‹Ø‘‚«C–‘ÔG‹r–{
957,allergy,ƒAƒŒƒ‹ƒM[
958,wound,(e’eEn•¨‚È‚Ç‚É‚æ‚é)G’Éè
959,antibiotic,k’Ê—á`slR¶•¨¿
960,vaccine,ƒƒNƒ`ƒ“
961,metaphor,‰BšgG”äšg
962,folk,lXGk`slŠF‚³‚ñGkonefs `sl‰Æ‘°
963,fare,(æ‚è•¨‚Ì)—¿‹à
964,transition,ˆÚ‚è•Ï‚í‚èG‰ß“nŠú
965,maximum,Å‘åŒÀ
966,galaxy,¯‰_C‹â‰ÍGkthe G`l‹â‰ÍŒn
967,mineral,z•¨Gƒ~ƒlƒ‰ƒ‹
968,skeleton,œŠiGœ‘g‚İGŠT—ª
969,counterpart,‘Š“–‚·‚é•¨mln
970,stroke,”]‘²’†G(ƒ{[ƒ‹‚ğ)‘Å‚Â‚±‚ÆG(—‹‚È‚Ç‚Ì)ˆêŒ‚
971,pedestrian,•àsÒ
972,trail,(–ìR‚È‚Ç‚Ì)¬“¹GÕGè‚ª‚©‚è
973,ecology,¶‘ÔŠwG¶‘ÔŒnGŠÂ‹«•ÛŒì
974,sibling,‚«‚å‚¤‚¾‚¢(‚Ì1l)
975,ratio,”ä—¦
976,mixture,¬‡(•¨)
977,charm,–£—ÍG‚¨ç‚è
978,ambition,(`‚É‘Î‚·‚é)Šè–]C–ì–](for)G–ìS
979,prominent,‘ì‰z‚µ‚½G–Ú—§‚Â
980,radical,‹}i“I‚ÈGª–{“I‚È
981,prompt,‘¦À‚ÌCv‘¬‚È
982,informal,Œ`®‚Î‚ç‚È‚¢C—ª®‚ÌG(Œ¾—t‚ª)‚­‚¾‚¯‚½
983,mutual,‘ŠŒİ‚ÌG‹¤’Ê‚Ì
984,neutral,’†—§‚ÌG(“Á’¥E•\î‚È‚Ç‚ª)‚Í‚Á‚«‚è‚µ‚È‚¢
985,alert,Œx‰ú‚µ‚ÄG•q‘¬‚È
986,magnetic,¥‹C‚ÌG¥Î‚ÌGl‚ğˆø‚«‚Â‚¯‚é
987,polar,‹É’n‚ÌG“d‹É‚Ì
988,fluent,—¬‚¿‚å‚¤‚È
989,external,ŠO•”‚ÌG‘ÎŠO“I‚È
990,passive,ó“®“I‚ÈGÁ‹É“I‚È
991,awful,‚Ğ‚Ç‚¢GŒ™‚ÈG‚à‚Ì‚·‚²‚¢
992,unrelated,–³ŠÖŒW‚ÌGŒŒ‰ŠÖŒW‚ª‚È‚¢
993,cruel,c“‚ÈG‚Ş‚²‚¢
994,fake,‹U‚ÌGŒ©‚¹‚©‚¯‚¾‚¯‚Ì
995,vulnerable,(UŒ‚‚È‚Ç‚É)ã‚¢C‚à‚ë‚¢G‚Â‚«‚â‚·‚¢
996,urgent,‹Ù‹}‚Ì
997,spiritual,¸_‚ÌG—ì“I‚È
998,modest,Œª‹•‚ÈG“K“x‚ÈG¿‘f‚È
999,keen,”MS‚ÈG‰s•q‚ÈG(Š´îEŠÖS‚È‚Ç‚ª)‹­‚¢
1000,nonetheless,‚»‚ê‚É‚à‚©‚©‚í‚ç‚¸C‚»‚ê‚Å‚à‚È‚¨
1001,negotiate,ŒğÂ‚·‚éG‚ğ(ŒğÂ‚µ‚Ä)æ‚èŒˆ‚ß‚é
1002,grasp,‚ğ”cˆ¬m—‰ğn‚·‚éG‚ğ‚µ‚Á‚©‚èˆ¬‚é
1003,donate,‚ğŠñ•t‚·‚éG(‘ŸŠíEŒŒ‰t)‚ğ’ñ‹Ÿ‚·‚é
1004,arrest,‚ğ‘ß•ß‚·‚éG‚ğ~‚ß‚éG(’ˆÓ)‚ğˆø‚­
1005,crack,‚Ğ‚Ñ‚ª“ü‚éG‚É‚Ğ‚Ñ‚ğ“ü‚ê‚é
1006,tap,‚ğŒy‚­‚½‚½‚­G(‰t‘Ì)‚ğo‚·G‚ğ“’®‚·‚é
1007,split,‚ğ•ªŠ„‚·‚éG‚ğ•ª’S‚·‚éG•ª—ô‚·‚é
1008,forecast,‚ğ—\‘zm—\‘ªn‚·‚é
1009,exclude,‚ğœŠO‚·‚é
1010,overlook,‚ğŒ©—‚Æ‚·G‚ğ‘å–Ú‚ÉŒ©‚éG‚ğŒ©“n‚·
1011,burst,”j—ô‚·‚éG(`‚ğ)“Ë‘Rn‚ß‚é(into)
1012,heal,(lE‚È‚Ç)‚ğ¡‚·G¡‚é
1013,forbid,‚ğ‹Ö‚¶‚é
1014,install,‚ğƒCƒ“ƒXƒg[ƒ‹‚·‚éG‚ğİ’u‚·‚éG‚ğA”C‚³‚¹‚é
1015,diminish,‚ğŒ¸‚ç‚·GŒ¸­‚·‚é
1016,cite,‚ğˆø‚«‡‚¢‚Éo‚·G‚ğˆø—p‚·‚é
1017,quote,‚ğˆø—p‚·‚éG‚ğˆø‚«‡‚¢‚Éo‚·
1018,dispute,‚ÉˆÙ‹c‚ğ¥‚¦‚éG(‚ğ)‹c˜_‚·‚é
1019,highlight,‚ğ–Ú—§‚½‚¹‚éA‹­’²‚·‚é
1020,distract,(’ˆÓ‚È‚Ç)‚ğ‚»‚ç‚·
1021,cheat,‚ğ‚¾‚Ü‚·G•s³‚ğ‚·‚é
1022,foster,‚ğ‚Í‚®‚­‚ŞG‚ğ—{ˆç‚·‚éG‚ğS‚É•ø‚­
1023,obey,‚É]‚¤G‚É•]‚·‚é
1024,bend,‚ğ‹È‚°‚éG‚ğ‹ü•‚³‚¹‚éG‹È‚ª‚é
1025,deprive,‚©‚ç(Œ —˜‚È‚Ç‚ğ)’D‚¤
1026,govern,(‚ğ)“¡‚·‚éAx”z‚·‚é
1027,log,k{on‚ÅlƒƒOƒIƒ“‚·‚éG‚ğ‹L˜^‚·‚é
1028,transmit,‚ğ“`‚¦‚éG(“d”gEM†‚È‚Ç)‚ğ‘—‚é
1029,bully,‚ğ‚¢‚¶‚ß‚éG‚ğ‹º‚·
1030,leap,’µ‚ÔG‚³‚Á‚Æ“®‚­G‹}ã¸‚·‚é
1031,astonish,‚ğ‹Á‚©‚·
1032,thrill,‚ğ‚¼‚­‚¼‚­‚³‚¹‚éG‚í‚­‚í‚­‚·‚é
1033,nod,‚¤‚È‚¸‚­G‰ïß‚·‚éG‚¤‚Æ‚¤‚Æ‚·‚é
1034,bow,‚¨‚¶‚¬‚·‚éG‹ü•‚·‚é
1035,blend,‚ğ¬‚º‚éG‚ğ’²˜a‚³‚¹‚éG(`‚É)—n‚¯‚Ş(into)
1036,complicate,‚ğ•¡G‚É‚·‚é
1037,pitch,‚ğ“Š‚°‚éG“|‚ê‚éGc—h‚ê‚·‚é
1038,persist,‘±‚­GŒÅ·‚·‚é
1039,dedicate,‚ğ‚³‚³‚°‚éG‚ğŒ£’æ‚·‚é
1040,equip,‚É”õ‚¦‚Â‚¯‚é
1041,premise,‘O’ñGk`sl(Œš•¨‚ğŠÜ‚ß‚½)\“àA•~’n
1042,input,“ü—Í(î•ñ)A“Š“üG(î•ñEŠÔ‚È‚Ç‚Ì)’ñ‹Ÿ
1043,merit,—˜“_GŒ÷ÑG^‰¿
1044,sympathy,“¯îG(`‚É‘Î‚·‚é)‹¤Š´(with/for)
1045,compliment,^«G•\Œh
1046,infrastructure,ƒCƒ“ƒtƒ‰AŠî–{“I{İG(ŒoÏ)Šî”Õ
1047,ray,ŒõüG‚Ğ‚ç‚ß‚«Aˆê‹Ø‚ÌŒõ–¾
1048,distress,‹ê”YG‹ê’ÉG¢‹‡
1049,joint,ŠÖßGÚ‡(•”)
1050,expedition,‰“ª(‘à)A’TŒŸ(‘à)
1051,adolescent,Â”NGÂ”NŠú‚Ì
1052,shade,(“ú)‰AGF‡‚¢G“ú‚æ‚¯G”÷–­‚È‘Šˆá
